"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x459e7eaced3c681586972dca8b3e7b7c4f1dc8a8a4ae1c87bde169644bcb830f","14533924","1649270124","2022-04-06 18:35:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xf37fd9185bb5657d7e57ddea268fe56c2458f675","7,040","$7,039.86","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x459e7eaced3c681586972dca8b3e7b7c4f1dc8a8a4ae1c87bde169644bcb830f","14533924","1649270124","2022-04-06 18:35:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xea68b44b3584bb82ce71b776aeb987fa22897fd9","4,800","$4,799.90","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x459e7eaced3c681586972dca8b3e7b7c4f1dc8a8a4ae1c87bde169644bcb830f","14533924","1649270124","2022-04-06 18:35:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x407323bee2ae3d90819a3f32cfca086daedc8ab9","2,250","$2,249.96","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x459e7eaced3c681586972dca8b3e7b7c4f1dc8a8a4ae1c87bde169644bcb830f","14533924","1649270124","2022-04-06 18:35:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xa928ebb0467b4556a766028c50d0350586046cad","4,810","$4,809.90","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x459e7eaced3c681586972dca8b3e7b7c4f1dc8a8a4ae1c87bde169644bcb830f","14533924","1649270124","2022-04-06 18:35:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x2635ccde4ce6edb5591bcf718e0cbcd877d7a68f","1,240","$1,239.98","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x99e9068e9f3d313368dc09b0d79163d118c971a84c826e6d0d93245bb7d7ba7f","14711189","1651670671","2022-05-04 13:24:31","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x613dad2f8552b8424df16ddb7e6842d15660ff25","7,433","$7,430.61","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xb51da017a7b1cc18b436556f8ac934afd6f22ccc456a627726fc29516b5a1bd0","14711208","1651670830","2022-05-04 13:27:10","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xea68b44b3584bb82ce71b776aeb987fa22897fd9","8,538.64","$8,535.90","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xdf43dc9846b4dfc787fe2cf4fc5db351ad1a8be7601429b16c442e623ea9e3e7","14711327","1651672367","2022-05-04 13:52:47","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xb5d10c786b3653ddad5e5853ff0c137b410f958e","600","$599.97","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","USDC","USDC"
"0xa0198658bce93bd7e6f99d7612770ccf4a2aca48f0f41e45f03b211d74dd9541","14711345","1651672644","2022-05-04 13:57:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x79635b386b9bd6636cd701879c32e6dd181c853f","10,167","$10,163.74","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xa0198658bce93bd7e6f99d7612770ccf4a2aca48f0f41e45f03b211d74dd9541","14711345","1651672644","2022-05-04 13:57:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xf37fd9185bb5657d7e57ddea268fe56c2458f675","6,569.88","$6,567.77","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xa0198658bce93bd7e6f99d7612770ccf4a2aca48f0f41e45f03b211d74dd9541","14711345","1651672644","2022-05-04 13:57:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xea68b44b3584bb82ce71b776aeb987fa22897fd9","4,800","$4,798.46","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xa0198658bce93bd7e6f99d7612770ccf4a2aca48f0f41e45f03b211d74dd9541","14711345","1651672644","2022-05-04 13:57:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x407323bee2ae3d90819a3f32cfca086daedc8ab9","2,375","$2,374.24","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xa0198658bce93bd7e6f99d7612770ccf4a2aca48f0f41e45f03b211d74dd9541","14711345","1651672644","2022-05-04 13:57:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xa928ebb0467b4556a766028c50d0350586046cad","2,812","$2,811.10","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xa0198658bce93bd7e6f99d7612770ccf4a2aca48f0f41e45f03b211d74dd9541","14711345","1651672644","2022-05-04 13:57:24","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x2635ccde4ce6edb5591bcf718e0cbcd877d7a68f","1,440","$1,439.54","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x0bb4dbdd74ed5789698b0d4f3f2600b8b115bef4bbd2c9c703b038d66ed14d7b","14914380","1654510270","2022-06-06 10:11:10","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x00cbb5f42ced86d5f24019aa10bc58355f7faa6a","10,865.55","$10,869.05","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xca2d6216408ef8e299717951bd4538bbef07d667c95388b618aef88ec1ebf13f","14914563","1654512625","2022-06-06 10:50:25","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x79635b386b9bd6636cd701879c32e6dd181c853f","7,513","$7,515.42","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xca2d6216408ef8e299717951bd4538bbef07d667c95388b618aef88ec1ebf13f","14914563","1654512625","2022-06-06 10:50:25","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xf37fd9185bb5657d7e57ddea268fe56c2458f675","6,064.28","$6,066.23","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xca2d6216408ef8e299717951bd4538bbef07d667c95388b618aef88ec1ebf13f","14914563","1654512625","2022-06-06 10:50:25","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xea68b44b3584bb82ce71b776aeb987fa22897fd9","11,812.71","$11,816.51","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xca2d6216408ef8e299717951bd4538bbef07d667c95388b618aef88ec1ebf13f","14914563","1654512625","2022-06-06 10:50:25","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x407323bee2ae3d90819a3f32cfca086daedc8ab9","3,625","$3,626.17","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xca2d6216408ef8e299717951bd4538bbef07d667c95388b618aef88ec1ebf13f","14914563","1654512625","2022-06-06 10:50:25","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xa928ebb0467b4556a766028c50d0350586046cad","1,554","$1,554.50","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0xca2d6216408ef8e299717951bd4538bbef07d667c95388b618aef88ec1ebf13f","14914563","1654512625","2022-06-06 10:50:25","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0x946f7cc10fb0a6dc70860b6cf55ef2c722cc7e1a","1,080","$1,080.35","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
"0x6702fc7e691a9a2b7db347fbb9369e57da31e7b3f105cefd6a550564c27f883f","14932262","1654773029","2022-06-09 11:10:29","0xbe25a20497bce2764659e102f8c1bdbdc4d8db5c","0xd5b426dfbb6c82756b5da47d6e33f2289ead8a67","6,000","$5,999.14","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether USD","USDT"
